20,1.0,20
21,1.0,20
22,1.0,20
23,1.0,20
24,1.0,20
25,1.0,20
26,4.5,20
27,5.0,20
28,5.0,20
29,1.0,20
30,5.0,20
31,4.5,20
32,5.0,20
33,5.5,20
34,5.5,20
35,1.5,20
36,5.5,20
37,1.5,20
38,6.5,20
39,3.6666666666666665,20
40,6.0,20
41,4.333333333333333,20
42,5.0,20
43,4.0,20
44,6.0,20
45,4.666666666666667,20
46,5.333333333333333,20
47,5.666666666666667,20
48,4.666666666666667,20
49,6.333333333333333,20
50,5.333333333333333,20
51,5.0,20
52,5.666666666666667,20
53,4.333333333333333,20
54,4.0,20
55,6.0,20
56,4.0,20
57,5.75,20
58,4.0,20
59,6.25,20
60,4.25,20
61,4.75,20
62,5.5,20
63,4.0,20
64,5.0,20
65,5.25,20
66,5.75,20
67,6.75,20
68,5.5,20
69,6.0,20
70,4.8,20
71,4.4,20
72,4.4,20
73,4.6,20
74,4.6,20
75,5.0,20
76,5.0,20
77,5.6,20
78,4.4,20
79,5.6,20
80,4.6,20
81,5.6,20
82,4.8,20
83,5.2,20
84,4.0,20
85,4.666666666666667,20
86,4.333333333333333,20
87,4.833333333333333,20
88,4.333333333333333,20
89,6.6,20
90,4.833333333333333,20
91,4.5,20
92,5.0,20
93,4.5,20
94,5.333333333333333,20
95,5.333333333333333,20
96,5.333333333333333,20
97,4.833333333333333,20
98,5.5,20
99,5.166666666666667,20
100,5.0,20
101,5.5,20
102,5.333333333333333,20
103,4.428571428571429,20
104,4.857142857142857,20
105,5.0,20
106,5.714285714285714,20
107,4.857142857142857,20
108,5.285714285714286,20
109,4.285714285714286,20
110,5.285714285714286,20
111,4.375,20
112,5.142857142857143,20
113,5.0,20
114,5.857142857142857,20
115,4.375,20
116,4.625,20
117,5.285714285714286,20
118,4.875,20
119,5.375,20
120,5.125,20
121,5.125,20
122,4.75,20
123,5.75,20
124,5.25,20
125,5.0,20
126,5.25,20
127,4.625,20
128,5.25,20
129,5.75,20
130,5.375,20
131,5.0,20
132,5.375,20
133,4.777777777777778,20
134,4.888888888888889,20
135,5.333333333333333,20
136,4.0,20
137,5.375,20
138,4.777777777777778,20
139,5.222222222222222,20
140,5.111111111111111,20
141,5.0,20
142,5.111111111111111,20
143,5.222222222222222,20
144,5.4,20
145,5.0,20
146,5.333333333333333,20
147,4.888888888888889,20
148,4.6,20
149,5.222222222222222,20
150,6.0,20
151,5.1,20
152,4.5,20
153,5.2,20
154,4.8,20
155,5.5,20
156,5.5,20
157,5.0,20
158,5.1,20
159,5.3,20
160,5.7,20
161,4.3,20
162,5.2,20
163,5.8,20
164,5.2,20
165,5.818181818181818,20
166,5.818181818181818,20
167,4.7272727272727275,20
168,5.2727272727272725,20
169,5.0,20
170,5.363636363636363,20
171,5.181818181818182,20
172,4.909090909090909,20
173,6.0,20
174,5.363636363636363,20
175,5.0,20
176,5.636363636363637,20
177,7.948481776473238,20
178,7.6361147911144265,20
179,7.392073859234907,20
180,7.987904808435598,20
181,7.311452811116091,20
182,7.606475336665471,20
183,7.765523488696311,20
184,8.758588221838323,20
185,7.73839007227477,20
186,8.564907417639326,20
187,7.38791907243921,20
188,7.762100267234303,20
189,8.062827900452529,20
190,7.149858271785351,20
191,7.585676899472312,20
192,8.00202406808438,20
193,7.243945637334904,20
194,6.851501112078603,20
195,6.746944365930544,20
196,7.680676637344855,20
197,7.49815380617659,20
198,6.756039887187142,20
199,8.177002081401538,20
200,7.032450225747155,20
201,7.746210962445553,20
202,7.7399716248360475,20
203,8.414790714798194,20
204,7.758405501436286,20
205,7.573942890489416,20
206,8.04023694430552,20
207,6.998020834709299,20
208,7.969730510678113,20
209,7.272108023840942,20
210,7.814306073462832,20
211,7.814260548602383,20
212,7.770287531056701,20
213,7.245048043141123,20
214,8.148682250802105,20
215,7.154604485805786,20
216,7.352842689094285,20
217,7.518638076212323,20
218,8.04908289012224,20
219,8.025385645811703,20
220,7.3924720793037535,20
221,8.45899651062601,20
222,7.953517342925142,20
223,7.07184482381025,20
224,7.55395325039967,20
225,7.330876264070501,20
226,7.565334634237746,20
227,7.105621716371101,20
228,7.7294033754470455,20
229,7.916669469058925,20
230,7.579654418529603,20
231,7.521992693432918,20
232,8.117114526565702,20
233,7.7237681326323955,20
234,7.946351760530267,20
235,7.035198899875839,20
236,7.79041806735921,20
237,7.788463269036557,20
238,7.937712306719968,20
239,7.211037696572576,20
240,7.937675239566209,20
241,7.658393783666929,20
242,7.43231638258665,20
243,7.554743614331693,20
244,7.637937189761402,20
245,7.171300245000527,20
246,8.226109946603279,20
247,7.522876372381308,20
248,7.2669618227259125,20
249,7.096418636109048,20
250,7.091119786063592,20
251,7.5558552000423065,20
252,8.021291601576918,20
253,7.236172231670872,20
254,7.098862446913636,20
255,8.428576156978053,20
256,6.737140533602409,20
257,7.198235571529565,20
258,7.416774515776532,20
259,7.774395988064371,20
260,7.453532328347091,20
261,7.363376238424,20
262,7.477097775582599,20
263,7.8131134494967425,20
264,7.988331881136014,20
265,8.104911026261483,20
266,7.3445359684873734,20
267,7.9477655266559895,20
268,7.101167559474108,20
269,7.6807212307285715,20
270,7.477025012323646,20
271,7.864937296212625,20
272,8.126255996438498,20
273,7.47175337080208,20
274,6.68534428025423,20
275,7.4083239447919,20
276,7.774414001882,20
277,7.442711671933941,20
278,7.540503214213131,20
279,7.257895266433567,20
280,7.310323021071117,20
281,7.087237953330559,20
282,7.874331139360012,20
283,7.836339988108967,20
284,7.055256326877512,20
285,7.801514959737683,20
286,7.871991132087068,20
287,7.477950571205267,20
288,7.997841928926627,20
289,7.9273568142065916,20
290,7.565874706314118,20
291,8.065318910651067,20
292,8.075246558704869,20
293,7.831394855790651,20
294,7.252280017867645,20
295,7.61101426077718,20
296,7.712028768245344,20
297,7.3680081230206484,20
298,7.680577950846971,20
299,6.964802838573753,20
300,7.414545794908542,20
301,7.433397300352911,20
302,7.4158677650111695,20
303,7.393224492168765,20
304,7.3928886605078175,20
305,7.337052896746433,20
306,8.228836565690134,20
307,6.970382395632205,20
308,7.996983748706858,20
309,7.589028196751836,20
310,7.547872985324736,20
311,6.979315202169329,20
312,8.031213822273932,20
313,8.018392776789351,20
314,7.988947505903672,20
315,7.312578114264045,20
316,7.58928441329941,20
317,8.104111247425937,20
318,7.710919449891533,20
319,8.255875421794329,20
320,7.844131303069269,20
321,7.5691552781109355,20
322,7.307175596773026,20
323,7.857347963771408,20
324,7.110425795255538,20
325,7.898592127958676,20
326,7.44130646976917,20
327,7.130680461576411,20
328,8.06780800421786,20
329,7.788525738727265,20
330,8.089277823091718,20
331,7.711521003624228,20
332,7.763682121460523,20
333,7.772852873092691,20
334,7.388680060887138,20
335,8.53964548871394,20
336,8.03850845501002,20
337,8.159018799452287,20
338,7.774852636366532,20
339,8.106152424604451,20
340,7.4568490712698,20
341,8.057376739482477,20
342,7.739926075075884,20
343,7.709049501061484,20
344,7.739327868658025,20
345,7.380199959605425,20
346,7.932241840177262,20
347,8.308102059179362,20
348,7.4073731698925185,20
349,7.754362868659565,20
350,8.063135175980925,20
351,7.7421315504756105,20
352,8.063977922914098,20
353,7.405662880812807,20
354,8.16735627367477,20
355,6.934951053259501,20
356,7.748835857667479,20
357,8.006428315115691,20
358,7.930751499996127,20
359,8.085866412814626,20
360,7.722528005764693,20
361,7.448772148346347,20
362,8.154435930504686,20
363,7.527261668082314,20
364,7.922663517983528,20
365,7.252297705010204,20
366,7.9319366961628734,20
367,7.9318780256112635,20
368,7.666783683577418,20
369,7.8793922249554775,20
370,7.42552839057336,20
371,7.546446951135121,20
372,7.734404570112499,20
373,7.406634176135913,20
374,7.797540263210177,20
375,7.736456157887917,20
376,7.501045306321067,20
377,8.40114806205529,20
378,7.340248705882252,20
379,7.2855027303728805,20
380,7.817363966503355,20
381,8.414960720454188,20
382,7.990326825275378,20
383,7.544225478184217,20
384,7.517529751036088,20
385,7.341848227190388,20
386,7.607788151738633,20
387,7.4745655231609005,20
388,7.849618290522492,20
389,7.440479563621886,20
390,7.508956265138948,20
391,7.49455702749739,20
392,8.011857273950435,20
393,7.390835217395031,20
394,7.811104616654714,20
395,8.09607107675373,20
396,7.42133466283758,20
397,8.162178379866873,20
398,7.521888337105887,20
399,7.774778604788512,20
400,7.589970146925691,20
401,7.865841190008551,20
402,7.749628990895339,20
403,7.775406162241975,20
404,7.613941695597108,20
405,7.739366060855871,20
406,7.844829973421635,20
407,7.542607910520545,20
408,7.67135286101303,20
409,7.699665100359886,20
410,7.32406774262746,20
411,7.284758899764645,20
412,7.89702008832267,20
413,7.585733222249134,20
414,8.051807044921315,20
415,7.904874173791851,20
416,7.9573117209891535,20
417,7.7776316884909455,20
418,6.73714119976262,20
419,7.729919289453465,20
420,7.239849836658329,20
421,7.72119091060266,20
422,7.590694216181213,20
423,7.562784674929949,20
424,8.075139166685188,20
425,7.718433620550767,20
426,7.8705726886298715,20
427,7.550032555227354,20
428,7.551437422990514,20
429,7.917542048109513,20
430,7.800112464973537,20
431,7.668556331653815,20
432,7.890843534067892,20
433,6.9983539809818955,20
434,7.765268783787286,20
435,7.547209164952879,20
436,7.752985946787697,20
437,7.844034787777361,20
438,7.71559927834045,20
439,8.157810019832805,20
440,7.463005640406849,20
441,7.661221499796026,20
442,8.060576011249443,20
443,8.369472667228576,20
444,7.742834905480723,20
445,7.727804947224204,20
446,7.620578013382513,20
447,7.623323762334109,20
448,7.781577139923518,20
449,8.139681001661556,20
450,7.57693745688213,20
451,7.292453690361734,20
452,7.716552143798418,20
453,7.467346138023319,20
454,8.26564590425713,20
455,7.50341443273734,20
456,7.176811479337697,20
457,7.940867248395573,20
458,7.756292311121693,20
459,7.282327860201239,20
460,7.564709515704663,20
461,7.382688335496492,20
462,8.022434820343507,20
463,7.707309928095806,20
464,7.794662103420934,20
465,7.180488252751867,20
466,7.092537487517262,20
467,8.161118944856739,20
468,7.733925755096775,20
469,7.568888738631971,20
470,7.8795617006723955,20
471,8.26709705076847,20
472,7.246041809114499,20
473,7.44173759135489,20
474,7.823211536156025,20
475,7.554404901131446,20
476,7.765532093076881,20
477,7.48279991115054,20
478,7.298974458992594,20
479,7.9292185278816785,20
480,7.479712670982656,20
481,7.635323167304225,20
482,7.435371289284064,20
483,7.2527110978158404,20
484,7.154385458572662,20
485,7.5078260968433606,20
486,7.643444314962778,20
487,7.883254102214106,20
488,7.768136719653885,20
489,7.913100250660966,20
490,7.744699205569706,20
491,7.6989332936577535,20
492,7.874447806049927,20
493,8.229633903399913,20
494,7.9603489556970555,20
495,7.137144061311042,20
496,7.228971339078231,20
497,7.463722978139511,20
498,7.764878041510542,20
499,7.513821482588379,20
500,7.356211978701179,20
501,7.860331724965812,20
502,7.893116042965803,20
503,7.338001726302036,20
504,7.274882971556517,20
505,8.186722607423688,20
506,7.627022849027978,20
507,7.4786556368924595,20
508,7.369686544360324,20
509,7.3712277483925295,20
510,7.848869632586674,20
511,7.809362751205062,20
512,7.482779402577206,20
513,8.02286256829058,20
514,7.2745716171857735,20
515,7.511266338149419,20
516,7.262852576198316,20
517,6.950699644871488,20
518,7.922887972299897,20
519,7.740752665831736,20
520,7.70112002945717,20
521,7.454696168306927,20
522,7.49236960830014,20
523,7.794501444261285,20
524,8.050789515111495,20
525,7.405497346218618,20
526,7.795500906403282,20
527,7.745760320173812,20
528,7.361965549292086,20
529,7.6032481208376455,20
530,8.040524961739155,20
531,7.31808780618135,20
532,7.632363956967671,20
533,7.462560208319316,20
534,7.451832854254403,20
535,7.889644439128212,20
536,7.405356758494189,20
537,7.54444817083679,20
538,7.7233939299310626,20
539,7.458449727099339,20
540,7.435465551041434,20
541,7.271941045759539,20
542,7.62940813065053,20
543,7.8486736193674345,20
544,7.378931088638017,20
545,7.861940053227353,20
546,7.541253299399277,20
547,7.636165942552527,20
548,7.432124962827434,20
549,7.544394229091931,20
550,7.864844891401708,20
551,7.56665782797151,20
552,7.742031575968943,20
553,7.836488303353434,20
554,7.999583988454327,20
555,7.48708430801561,20
556,7.3204547679454635,20
557,7.787268107183102,20
558,7.741839457295292,20
559,7.594312662822157,20
560,6.790739803850831,20
561,7.6994572111996,20
562,7.723615946425511,20
563,7.5740556666677765,20
564,7.570094068124697,20
565,7.69819887403568,20
566,7.656591960119252,20
567,7.996679827022354,20
568,7.491710364384408,20
569,7.43500453440489,20
570,7.521249993719831,20
571,8.105016963746898,20
572,7.609034488504902,20
573,7.9442753807242665,20
574,7.48646624548853,20
575,7.755075520381979,20
576,7.910647189088871,20
577,7.535939372962209,20
578,8.107845381102093,20
579,7.764600434541308,20
580,7.569915293608265,20
581,7.678705393867563,20
582,7.598109660529072,20
583,7.624330167057364,20
584,7.8163781255589715,20
585,7.484828310972823,20
586,7.7177985163902445,20
587,7.545190513524064,20
588,8.046133772483667,20
589,7.5204316769307065,20
590,6.980531224121285,20
591,7.834278108628593,20
592,7.969275179825705,20
593,7.716003862035157,20
594,7.328521115154131,20
595,7.5577025499130315,20
596,7.591933541174397,20
597,8.01722719655562,20
598,7.459633830801378,20
599,7.8181718766162325,20
600,7.402806266743418,20
601,7.601209441788857,20
602,7.755082626780351,20
603,7.890164253374261,20
604,7.698243472618183,20
605,7.730578620100337,20
606,7.924655151977167,20
607,7.619520567633476,20
608,7.797669414236938,20
609,7.556193493332592,20
610,7.319919444785779,20
611,7.5134982983545555,20
612,7.665708469373917,20
613,7.644898892915077,20
614,7.331194579535993,20
615,7.880729460330308,20
616,7.486616752434852,20
617,7.886620643479561,20
618,7.2997340968172075,20
619,7.978486169280823,20
620,7.583435441825867,20
621,7.783302981635604,20
622,7.746547716581076,20
623,7.889496966873881,20
624,7.723533774143659,20
625,7.936649974574065,20
626,8.14293722762298,20
627,7.762621935995271,20
628,7.63882049030976,20
629,7.862980257695794,20
630,7.683153889208894,20
631,7.7658377708990605,20
632,8.099270898409694,20
633,7.7370634973300465,20
634,7.637490229676809,20
635,7.471669901121065,20
636,7.642718101766422,20
637,7.197752005858927,20
638,7.579257235655899,20
639,7.606390597651368,20
640,8.179377997448817,20
641,7.890405901892774,20
642,7.765586023014863,20
643,7.408393934168661,20
644,7.808209449022362,20
645,8.34390041759891,20
646,7.808368512410322,20
647,7.497582114412606,20
648,7.856371034340812,20
649,7.848237840600111,20
650,7.864452576597337,20
651,7.404818602869912,20
652,7.9013080837507905,20
653,7.432165214657182,20
654,7.741705936774037,20
655,7.622629378241193,20
656,8.247119998888726,20
657,7.583640194241701,20
658,7.749793308156964,20
659,7.547292252477531,20
660,7.477392473807299,20
661,7.368066734776317,20
662,7.609024615806028,20
663,7.501142159985602,20
664,7.881525246836404,20
665,8.195408047596814,20
666,7.913351128475199,20
667,7.502168123169945,20
668,7.546624238160088,20
669,7.7540007258838255,20
670,7.600657428908207,20
671,7.381822574889141,20
672,7.47543044906655,20
673,7.83571799758939,20
674,7.557375022927862,20
675,7.697493235280063,20
676,7.292283457565137,20
677,7.790817885240632,20
678,7.4563090845985265,20
679,7.18715252789244,20
680,7.688167124164661,20
681,7.828095597085802,20
682,7.838643235173229,20
683,7.84270577145937,20
684,7.484404467711136,20
685,7.730270922347575,20
686,7.31730869016819,20
687,7.225424826710667,20
688,7.5858789883696165,20
689,7.587334614559785,20
690,7.431559326680801,20
691,7.509522155504207,20
692,7.634926248224455,20
693,8.028413213605397,20
694,7.782295968709267,20
695,7.893992893211043,20
696,7.399446630912158,20
697,7.743386514543875,20
698,7.893438374907141,20
699,7.58636041651691,20
700,7.509288063174773,20
